Day - Draw,Date,Pick 5
SAT - EVE, 2/12/2022,43146
SUN - MID, 2/13/2022,81380
SUN - EVE, 2/13/2022,51453
MON - MID, 2/14/2022,6018
MON - EVE, 2/14/2022,5895
TUE - MID, 2/15/2022,71714
TUE - EVE, 2/15/2022,19858
WED - MID, 2/16/2022,5230
WED - EVE, 2/16/2022,13395
THU - MID, 2/17/2022,33146
THU - EVE, 2/17/2022,97624
FRI - MID, 2/18/2022,43506
FRI - EVE, 2/18/2022,13781
SAT - MID, 2/19/2022,15023
SAT - EVE, 2/19/2022,10878
SUN - MID, 2/20/2022,12732
SUN - EVE, 2/20/2022,51997
MON - MID, 2/21/2022,46261
MON - EVE, 2/21/2022,98001
TUE - MID, 2/22/2022,15065
TUE - EVE, 2/22/2022,37744
WED - MID, 2/23/2022,27680
WED - EVE, 2/23/2022,19009
THU - MID, 2/24/2022,71528
THU - EVE, 2/24/2022,99831
FRI - MID, 2/25/2022,65121
FRI - EVE, 2/25/2022,91860
SAT - MID, 2/26/2022,86518
SAT - EVE, 2/26/2022,57162
SUN - MID, 2/27/2022,26337
SUN - EVE, 2/27/2022,92119
MON - MID, 2/28/2022,32975
MON - EVE, 2/28/2022,77804
TUE - MID, 3/1/2022,1324
TUE - EVE, 3/1/2022,41147
WED - MID, 3/2/2022,27056
WED - EVE, 3/2/2022,34699
THU - MID, 3/3/2022,99807
THU - EVE, 3/3/2022,18304
FRI - MID, 3/4/2022,34502
FRI - EVE, 3/4/2022,97926
SAT - MID, 3/5/2022,51807
SAT - EVE, 3/5/2022,33753
SUN - MID, 3/6/2022,95260
SUN - EVE, 3/6/2022,15492
MON - MID, 3/7/2022,15223
MON - EVE, 3/7/2022,3047
TUE - MID, 3/8/2022,92869
TUE - EVE, 3/8/2022,27628
WED - MID, 3/9/2022,9540
WED - EVE, 3/9/2022,48865
THU - MID, 3/10/2022,46437
THU - EVE, 3/10/2022,94275
FRI - MID, 3/11/2022,39937
FRI - EVE, 3/11/2022,27336
SAT - MID, 3/12/2022,66271
SAT - EVE, 3/12/2022,72163
SUN - MID, 3/13/2022,67106
SUN - EVE, 3/13/2022,55781
MON - MID, 3/14/2022,24618
MON - EVE, 3/14/2022,43166
TUE - MID, 3/15/2022,1686
TUE - EVE, 3/15/2022,16555
WED - MID, 3/16/2022,33853
WED - EVE, 3/16/2022,45650
THU - MID, 3/17/2022,91058
THU - EVE, 3/17/2022,35037
FRI - MID, 3/18/2022,98688
FRI - EVE, 3/18/2022,18393
SAT - MID, 3/19/2022,25617
SAT - EVE, 3/19/2022,68592
SUN - MID, 3/20/2022,43325
SUN - EVE, 3/20/2022,19102
MON - MID, 3/21/2022,38948
MON - EVE, 3/21/2022,85079
TUE - MID, 3/22/2022,81471
TUE - EVE, 3/22/2022,87143
WED - MID, 3/23/2022,93554
WED - EVE, 3/23/2022,43347
THU - MID, 3/24/2022,47653
THU - EVE, 3/24/2022,99137
FRI - MID, 3/25/2022,23376
FRI - EVE, 3/25/2022,26003
SAT - MID, 3/26/2022,64258
SAT - EVE, 3/26/2022,72316
SUN - MID, 3/27/2022,29240
SUN - EVE, 3/27/2022,46819
MON - MID, 3/28/2022,30528
MON - EVE, 3/28/2022,97592
TUE - MID, 3/29/2022,59651
TUE - EVE, 3/29/2022,30840
WED - MID, 3/30/2022,16749
WED - EVE, 3/30/2022,94260
THU - MID, 3/31/2022,65591
THU - EVE, 3/31/2022,23541
FRI - MID, 4/1/2022,28396
FRI - EVE, 4/1/2022,78152
SAT - MID, 4/2/2022,97115
SAT - EVE, 4/2/2022,34565
SUN - MID, 4/3/2022,95178
SUN - EVE, 4/3/2022,46680
MON - MID, 4/4/2022,70583
MON - EVE, 4/4/2022,39577
TUE - MID, 4/5/2022,59066
TUE - EVE, 4/5/2022,82797
WED - MID, 4/6/2022,90052
WED - EVE, 4/6/2022,20683
THU - MID, 4/7/2022,15344
THU - EVE, 4/7/2022,40061
FRI - MID, 4/8/2022,30451
FRI - EVE, 4/8/2022,99814
SAT - MID, 4/9/2022,95949
SAT - EVE, 4/9/2022,75908
SUN - MID, 4/10/2022,18264
SUN - EVE, 4/10/2022,61574
MON - MID, 4/11/2022,91022
MON - EVE, 4/11/2022,11209
TUE - MID, 4/12/2022,54037
TUE - EVE, 4/12/2022,91783
WED - MID, 4/13/2022,23209
WED - EVE, 4/13/2022,85497
THU - MID, 4/14/2022,48039
THU - EVE, 4/14/2022,23183
FRI - MID, 4/15/2022,85962
FRI - EVE, 4/15/2022,17497
SAT - MID, 4/16/2022,51212
SAT - EVE, 4/16/2022,28378
SUN - MID, 4/17/2022,30017
SUN - EVE, 4/17/2022,29745
MON - MID, 4/18/2022,65459
MON - EVE, 4/18/2022,66231
TUE - MID, 4/19/2022,40287
TUE - EVE, 4/19/2022,31424
WED - MID, 4/20/2022,76822
WED - EVE, 4/20/2022,14233
THU - MID, 4/21/2022,23820
THU - EVE, 4/21/2022,40518
FRI - MID, 4/22/2022,34003
FRI - EVE, 4/22/2022,7220
SAT - MID, 4/23/2022,79957
SAT - EVE, 4/23/2022,8170
SUN - MID, 4/24/2022,21856
SUN - EVE, 4/24/2022,79720
MON - MID, 4/25/2022,2707
MON - EVE, 4/25/2022,71518
TUE - MID, 4/26/2022,21510
TUE - EVE, 4/26/2022,54341
WED - MID, 4/27/2022,2170
WED - EVE, 4/27/2022,99066
THU - MID, 4/28/2022,85998
THU - EVE, 4/28/2022,75018
FRI - MID, 4/29/2022,54217
FRI - EVE, 4/29/2022,35468
SAT - MID, 4/30/2022,56834
SAT - EVE, 4/30/2022,32024
SUN - MID, 5/1/2022,72905
SUN - EVE, 5/1/2022,29837
MON - MID, 5/2/2022,89891
MON - EVE, 5/2/2022,64255
TUE - MID, 5/3/2022,58358
TUE - EVE, 5/3/2022,69706
WED - MID, 5/4/2022,63100
WED - EVE, 5/4/2022,48522
THU - MID, 5/5/2022,8535
THU - EVE, 5/5/2022,45821
FRI - MID, 5/6/2022,43739
FRI - EVE, 5/6/2022,67134
SAT - MID, 5/7/2022,8295
SAT - EVE, 5/7/2022,68842
SUN - MID, 5/8/2022,13291
SUN - EVE, 5/8/2022,97171
MON - MID, 5/9/2022,55089
MON - EVE, 5/9/2022,15995
TUE - MID, 5/10/2022,7378
TUE - EVE, 5/10/2022,57017
WED - MID, 5/11/2022,62223
WED - EVE, 5/11/2022,80228
THU - MID, 5/12/2022,78144
THU - EVE, 5/12/2022,66967
FRI - MID, 5/13/2022,49947
FRI - EVE, 5/13/2022,89274
SAT - MID, 5/14/2022,5482
SAT - EVE, 5/14/2022,5562
SUN - MID, 5/15/2022,57049
SUN - EVE, 5/15/2022,21829
MON - MID, 5/16/2022,38472
MON - EVE, 5/16/2022,59279
TUE - MID, 5/17/2022,86653
TUE - EVE, 5/17/2022,41755
WED - MID, 5/18/2022,96529
WED - EVE, 5/18/2022,28105
THU - MID, 5/19/2022,72844
THU - EVE, 5/19/2022,21292
FRI - MID, 5/20/2022,17388
FRI - EVE, 5/20/2022,50459
SAT - MID, 5/21/2022,42565
SAT - EVE, 5/21/2022,58700
SUN - MID, 5/22/2022,91445
SUN - EVE, 5/22/2022,43614
MON - MID, 5/23/2022,179
MON - EVE, 5/23/2022,16080
TUE - MID, 5/24/2022,78206
TUE - EVE, 5/24/2022,23609
WED - MID, 5/25/2022,50130
WED - EVE, 5/25/2022,85619
THU - MID, 5/26/2022,48319
THU - EVE, 5/26/2022,85157
FRI - MID, 5/27/2022,38522
FRI - EVE, 5/27/2022,40219
SAT - MID, 5/28/2022,72445
SAT - EVE, 5/28/2022,83359
SUN - MID, 5/29/2022,26050
SUN - EVE, 5/29/2022,78669
MON - MID, 5/30/2022,11462
MON - EVE, 5/30/2022,49831
TUE - MID, 5/31/2022,20079
TUE - EVE, 5/31/2022,80128
WED - MID, 6/1/2022,33798
WED - EVE, 6/1/2022,16305
THU - MID, 6/2/2022,42229
THU - EVE, 6/2/2022,62313
FRI - MID, 6/3/2022,16185
FRI - EVE, 6/3/2022,7399
SAT - MID, 6/4/2022,72650
SAT - EVE, 6/4/2022,25285
SUN - MID, 6/5/2022,91462
SUN - EVE, 6/5/2022,11435
MON - MID, 6/6/2022,8358
MON - EVE, 6/6/2022,48527
TUE - MID, 6/7/2022,35296
TUE - EVE, 6/7/2022,22399
WED - MID, 6/8/2022,43422
WED - EVE, 6/8/2022,79624
THU - MID, 6/9/2022,15246
THU - EVE, 6/9/2022,3471
FRI - MID, 6/10/2022,85421
FRI - EVE, 6/10/2022,94915
SAT - MID, 6/11/2022,80270
SAT - EVE, 6/11/2022,514
SUN - MID, 6/12/2022,10767
SUN - EVE, 6/12/2022,35815
MON - MID, 6/13/2022,18840
MON - EVE, 6/13/2022,78414
TUE - MID, 6/14/2022,29984
TUE - EVE, 6/14/2022,74630
WED - MID, 6/15/2022,11706
WED - EVE, 6/15/2022,10549
THU - MID, 6/16/2022,53783
THU - EVE, 6/16/2022,88843
FRI - MID, 6/17/2022,6588
FRI - EVE, 6/17/2022,69326
SAT - MID, 6/18/2022,83041
SAT - EVE, 6/18/2022,38940
SUN - MID, 6/19/2022,43114
SUN - EVE, 6/19/2022,87065
MON - MID, 6/20/2022,99128
MON - EVE, 6/20/2022,20818
TUE - MID, 6/21/2022,7367
TUE - EVE, 6/21/2022,89760
WED - MID, 6/22/2022,73561
WED - EVE, 6/22/2022,87642
THU - MID, 6/23/2022,98815
THU - EVE, 6/23/2022,82869
FRI - MID, 6/24/2022,92449
FRI - EVE, 6/24/2022,91516
SAT - MID, 6/25/2022,96210
SAT - EVE, 6/25/2022,1912
SUN - MID, 6/26/2022,11990
SUN - EVE, 6/26/2022,17722
MON - MID, 6/27/2022,88322
MON - EVE, 6/27/2022,65638
TUE - MID, 6/28/2022,91479
TUE - EVE, 6/28/2022,26906
WED - MID, 6/29/2022,57162
WED - EVE, 6/29/2022,1654
THU - MID, 6/30/2022,76173
THU - EVE, 6/30/2022,82669
FRI - MID, 7/1/2022,93587
FRI - EVE, 7/1/2022,39338
SAT - MID, 7/2/2022,97439
SAT - EVE, 7/2/2022,34023
SUN - MID, 7/3/2022,45770
SUN - EVE, 7/3/2022,44403
MON - MID, 7/4/2022,50744
MON - EVE, 7/4/2022,90662
TUE - MID, 7/5/2022,27561
TUE - EVE, 7/5/2022,71442
WED - MID, 7/6/2022,49152
WED - EVE, 7/6/2022,9201
THU - MID, 7/7/2022,85038
THU - EVE, 7/7/2022,62030
FRI - MID, 7/8/2022,15089
FRI - EVE, 7/8/2022,67574
SAT - MID, 7/9/2022,32283
SAT - EVE, 7/9/2022,14538
SUN - MID, 7/10/2022,50143
SUN - EVE, 7/10/2022,40379
MON - MID, 7/11/2022,97676
MON - EVE, 7/11/2022,53625
TUE - MID, 7/12/2022,99061
TUE - EVE, 7/12/2022,47975
WED - MID, 7/13/2022,27104
WED - EVE, 7/13/2022,75873
THU - MID, 7/14/2022,79169
THU - EVE, 7/14/2022,84132
FRI - MID, 7/15/2022,94277
FRI - EVE, 7/15/2022,85706
SAT - MID, 7/16/2022,71184
SAT - EVE, 7/16/2022,59531
SUN - MID, 7/17/2022,50255
SUN - EVE, 7/17/2022,60946
MON - MID, 7/18/2022,46156
MON - EVE, 7/18/2022,29060
TUE - MID, 7/19/2022,90502
TUE - EVE, 7/19/2022,7131
WED - MID, 7/20/2022,13463
WED - EVE, 7/20/2022,15490
THU - MID, 7/21/2022,21161
THU - EVE, 7/21/2022,74595
FRI - MID, 7/22/2022,3342
FRI - EVE, 7/22/2022,78067
SAT - MID, 7/23/2022,63353
SAT - EVE, 7/23/2022,90158
SUN - MID, 7/24/2022,34202
SUN - EVE, 7/24/2022,12563
MON - MID, 7/25/2022,60797
MON - EVE, 7/25/2022,22942
TUE - MID, 7/26/2022,84792
TUE - EVE, 7/26/2022,53431
WED - MID, 7/27/2022,48971
WED - EVE, 7/27/2022,5986
THU - MID, 7/28/2022,20684
THU - EVE, 7/28/2022,41661
FRI - MID, 7/29/2022,38557
FRI - EVE, 7/29/2022,65858
SAT - MID, 7/30/2022,56170
SAT - EVE, 7/30/2022,95310
SUN - MID, 7/31/2022,46728
SUN - EVE, 7/31/2022,10754
MON - MID, 8/1/2022,94017
MON - EVE, 8/1/2022,75272
TUE - MID, 8/2/2022,61933
TUE - EVE, 8/2/2022,55709
WED - MID, 8/3/2022,16271
WED - EVE, 8/3/2022,77464
THU - MID, 8/4/2022,7179
THU - EVE, 8/4/2022,43097
FRI - MID, 8/5/2022,20113
FRI - EVE, 8/5/2022,29427
SAT - MID, 8/6/2022,57382
SAT - EVE, 8/6/2022,53657
SUN - MID, 8/7/2022,8599
SUN - EVE, 8/7/2022,44759
MON - MID, 8/8/2022,44540
MON - EVE, 8/8/2022,53502
TUE - MID, 8/9/2022,3691
TUE - EVE, 8/9/2022,81810
WED - MID, 8/10/2022,3834
WED - EVE, 8/10/2022,21483
THU - MID, 8/11/2022,24681
THU - EVE, 8/11/2022,53243
FRI - MID, 8/12/2022,18212
FRI - EVE, 8/12/2022,33727
SAT - MID, 8/13/2022,2863
SAT - EVE, 8/13/2022,50145
SUN - MID, 8/14/2022,66561
SUN - EVE, 8/14/2022,26175
MON - MID, 8/15/2022,14915
MON - EVE, 8/15/2022,73906
TUE - MID, 8/16/2022,63944
TUE - EVE, 8/16/2022,44593
WED - MID, 8/17/2022,49013
WED - EVE, 8/17/2022,68498
THU - MID, 8/18/2022,60306
THU - EVE, 8/18/2022,28011
FRI - MID, 8/19/2022,86980
FRI - EVE, 8/19/2022,34903
SAT - MID, 8/20/2022,42640
SAT - EVE, 8/20/2022,51943
SUN - MID, 8/21/2022,37434
SUN - EVE, 8/21/2022,77201
MON - MID, 8/22/2022,23477
MON - EVE, 8/22/2022,68585
TUE - MID, 8/23/2022,66875
TUE - EVE, 8/23/2022,88406
WED - MID, 8/24/2022,66020
WED - EVE, 8/24/2022,97081
THU - MID, 8/25/2022,85860
THU - EVE, 8/25/2022,58750
FRI - MID, 8/26/2022,60369
FRI - EVE, 8/26/2022,10145
SAT - MID, 8/27/2022,33720
SAT - EVE, 8/27/2022,44103
SUN - MID, 8/28/2022,12815
SUN - EVE, 8/28/2022,9936
MON - MID, 8/29/2022,38338
MON - EVE, 8/29/2022,87415
TUE - MID, 8/30/2022,32637
TUE - EVE, 8/30/2022,28425
WED - MID, 8/31/2022,64939
WED - EVE, 8/31/2022,92673
THU - MID, 9/1/2022,93772
THU - EVE, 9/1/2022,36783
FRI - MID, 9/2/2022,55536
FRI - EVE, 9/2/2022,71614
SAT - MID, 9/3/2022,130
SAT - EVE, 9/3/2022,35359
SUN - MID, 9/4/2022,34831
SUN - EVE, 9/4/2022,39803
MON - MID, 9/5/2022,90304
MON - EVE, 9/5/2022,9195
TUE - MID, 9/6/2022,34724
TUE - EVE, 9/6/2022,2856
WED - MID, 9/7/2022,93754
WED - EVE, 9/7/2022,3796
THU - MID, 9/8/2022,65758
THU - EVE, 9/8/2022,83180
FRI - MID, 9/9/2022,49197
FRI - EVE, 9/9/2022,79515
SAT - MID, 9/10/2022,65913
SAT - EVE, 9/10/2022,79311
SUN - MID, 9/11/2022,14519
SUN - EVE, 9/11/2022,78086
MON - MID, 9/12/2022,41351
MON - EVE, 9/12/2022,17015
TUE - MID, 9/13/2022,82058
TUE - EVE, 9/13/2022,88178
WED - MID, 9/14/2022,53788
WED - EVE, 9/14/2022,41144
THU - MID, 9/15/2022,64307
THU - EVE, 9/15/2022,78601
FRI - MID, 9/16/2022,68828
FRI - EVE, 9/16/2022,63203
SAT - MID, 9/17/2022,51089
SAT - EVE, 9/17/2022,65387
SUN - MID, 9/18/2022,73199
SUN - EVE, 9/18/2022,28516
MON - MID, 9/19/2022,28143
MON - EVE, 9/19/2022,67840
TUE - MID, 9/20/2022,39088
TUE - EVE, 9/20/2022,53348
WED - MID, 9/21/2022,32916
WED - EVE, 9/21/2022,31150
THU - MID, 9/22/2022,78328
THU - EVE, 9/22/2022,66152
FRI - MID, 9/23/2022,34048
FRI - EVE, 9/23/2022,29052
SAT - MID, 9/24/2022,91646
SAT - EVE, 9/24/2022,18109
SUN - MID, 9/25/2022,77028
SUN - EVE, 9/25/2022,11309
MON - MID, 9/26/2022,11505
MON - EVE, 9/26/2022,37255
TUE - MID, 9/27/2022,1450
TUE - EVE, 9/27/2022,19044
WED - MID, 9/28/2022,2862
WED - EVE, 9/28/2022,39594
THU - MID, 9/29/2022,82855
THU - EVE, 9/29/2022,54412
FRI - MID, 9/30/2022,8592
FRI - EVE, 9/30/2022,34749
SAT - MID, 10/1/2022,17422
SAT - EVE, 10/1/2022,95079
SUN - MID, 10/2/2022,33060
SUN - EVE, 10/2/2022,46771
MON - MID, 10/3/2022,47106
MON - EVE, 10/3/2022,7357
TUE - MID, 10/4/2022,70581
TUE - EVE, 10/4/2022,88849
WED - MID, 10/5/2022,35737
WED - EVE, 10/5/2022,76847
THU - MID, 10/6/2022,84870
THU - EVE, 10/6/2022,63967
FRI - MID, 10/7/2022,92408
FRI - EVE, 10/7/2022,22856
SAT - MID, 10/8/2022,29404
SAT - EVE, 10/8/2022,3536
SUN - MID, 10/9/2022,67836
SUN - EVE, 10/9/2022,58787
MON - MID, 10/10/2022,44769
MON - EVE, 10/10/2022,5260
TUE - MID, 10/11/2022,89759
TUE - EVE, 10/11/2022,23930
WED - MID, 10/12/2022,14597
WED - EVE, 10/12/2022,69864
THU - MID, 10/13/2022,78701
THU - EVE, 10/13/2022,70782
FRI - MID, 10/14/2022,14179
FRI - EVE, 10/14/2022,30767
SAT - MID, 10/15/2022,74011
SAT - EVE, 10/15/2022,96787
SUN - MID, 10/16/2022,93653
SUN - EVE, 10/16/2022,31703
MON - MID, 10/17/2022,8873
MON - EVE, 10/17/2022,87203
TUE - MID, 10/18/2022,21388
TUE - EVE, 10/18/2022,30364
WED - MID, 10/19/2022,45591
WED - EVE, 10/19/2022,58488
THU - MID, 10/20/2022,12460
THU - EVE, 10/20/2022,78066
FRI - MID, 10/21/2022,7883
FRI - EVE, 10/21/2022,97345
SAT - MID, 10/22/2022,20438
SAT - EVE, 10/22/2022,72833
SUN - MID, 10/23/2022,143
SUN - EVE, 10/23/2022,79353
MON - MID, 10/24/2022,4427
MON - EVE, 10/24/2022,83800
TUE - MID, 10/25/2022,2131
TUE - EVE, 10/25/2022,53633
WED - MID, 10/26/2022,186
WED - EVE, 10/26/2022,92833
THU - MID, 10/27/2022,58623
THU - EVE, 10/27/2022,32992
FRI - MID, 10/28/2022,94836
FRI - EVE, 10/28/2022,2961
SAT - MID, 10/29/2022,97762
SAT - EVE, 10/29/2022,69149
SUN - MID, 10/30/2022,84114
SUN - EVE, 10/30/2022,19395
MON - MID, 10/31/2022,36405
MON - EVE, 10/31/2022,80897
TUE - MID, 11/1/2022,73127
TUE - EVE, 11/1/2022,76487
WED - MID, 11/2/2022,79870
WED - EVE, 11/2/2022,4061
THU - MID, 11/3/2022,98795
THU - EVE, 11/3/2022,88283
FRI - MID, 11/4/2022,28195
FRI - EVE, 11/4/2022,12438
SAT - MID, 11/5/2022,57427
SAT - EVE, 11/5/2022,85775
SUN - MID, 11/6/2022,17549
SUN - EVE, 11/6/2022,16822
MON - MID, 11/7/2022,22436
MON - EVE, 11/7/2022,81631
TUE - MID, 11/8/2022,51629
TUE - EVE, 11/8/2022,63308
WED - MID, 11/9/2022,70163
WED - EVE, 11/9/2022,86739
THU - MID, 11/10/2022,45049
THU - EVE, 11/10/2022,6368
FRI - MID, 11/11/2022,35916
FRI - EVE, 11/11/2022,36241
SAT - MID, 11/12/2022,50306
SAT - EVE, 11/12/2022,40702
SUN - MID, 11/13/2022,20466
SUN - EVE, 11/13/2022,50670
MON - MID, 11/14/2022,76222
MON - EVE, 11/14/2022,91506
TUE - MID, 11/15/2022,3600
TUE - EVE, 11/15/2022,60612
WED - MID, 11/16/2022,71808
WED - EVE, 11/16/2022,32169
THU - MID, 11/17/2022,64142
THU - EVE, 11/17/2022,31732
FRI - MID, 11/18/2022,88707
FRI - EVE, 11/18/2022,68064
SAT - MID, 11/19/2022,54832
SAT - EVE, 11/19/2022,86193
SUN - MID, 11/20/2022,32332
SUN - EVE, 11/20/2022,80709
MON - MID, 11/21/2022,55349
MON - EVE, 11/21/2022,4072
TUE - MID, 11/22/2022,68051
TUE - EVE, 11/22/2022,4379
WED - MID, 11/23/2022,63853
WED - EVE, 11/23/2022,14903
THU - MID, 11/24/2022,68096
THU - EVE, 11/24/2022,40789
FRI - MID, 11/25/2022,30655
FRI - EVE, 11/25/2022,26915
SAT - MID, 11/26/2022,35170
SAT - EVE, 11/26/2022,73238
SUN - MID, 11/27/2022,56858
SUN - EVE, 11/27/2022,9025
MON - MID, 11/28/2022,86714
MON - EVE, 11/28/2022,57572
TUE - MID, 11/29/2022,39029
TUE - EVE, 11/29/2022,8710
WED - MID, 11/30/2022,88315
WED - EVE, 11/30/2022,75430
THU - MID, 12/1/2022,27033
THU - EVE, 12/1/2022,92153
FRI - MID, 12/2/2022,14133
FRI - EVE, 12/2/2022,68737
SAT - MID, 12/3/2022,60734
SAT - EVE, 12/3/2022,35726
SUN - MID, 12/4/2022,20287
SUN - EVE, 12/4/2022,94068
MON - MID, 12/5/2022,66784
MON - EVE, 12/5/2022,54382
TUE - MID, 12/6/2022,83186
TUE - EVE, 12/6/2022,34998
WED - MID, 12/7/2022,44552
WED - EVE, 12/7/2022,24526
THU - MID, 12/8/2022,91410
THU - EVE, 12/8/2022,23686
FRI - MID, 12/9/2022,6144
FRI - EVE, 12/9/2022,14708
SAT - MID, 12/10/2022,13829
SAT - EVE, 12/10/2022,85591
SUN - MID, 12/11/2022,50270
SUN - EVE, 12/11/2022,31664
MON - MID, 12/12/2022,28787
MON - EVE, 12/12/2022,73239
TUE - MID, 12/13/2022,28760
TUE - EVE, 12/13/2022,95
WED - MID, 12/14/2022,32257
WED - EVE, 12/14/2022,82857
THU - MID, 12/15/2022,77821
THU - EVE, 12/15/2022,68139
FRI - MID, 12/16/2022,18173
FRI - EVE, 12/16/2022,65466
SAT - MID, 12/17/2022,42753
SAT - EVE, 12/17/2022,32632
SUN - MID, 12/18/2022,92724
SUN - EVE, 12/18/2022,78492
MON - MID, 12/19/2022,67739
MON - EVE, 12/19/2022,899
TUE - MID, 12/20/2022,71758
TUE - EVE, 12/20/2022,57538
WED - MID, 12/21/2022,30103
WED - EVE, 12/21/2022,63999
THU - MID, 12/22/2022,59726
THU - EVE, 12/22/2022,21627
FRI - MID, 12/23/2022,22459
FRI - EVE, 12/23/2022,46313
SAT - MID, 12/24/2022,69509
SAT - EVE, 12/24/2022,93649
SUN - MID, 12/25/2022,91121
SUN - EVE, 12/25/2022,66473
MON - MID, 12/26/2022,94959
MON - EVE, 12/26/2022,15094
TUE - MID, 12/27/2022,65675
TUE - EVE, 12/27/2022,65097
WED - MID, 12/28/2022,1683
WED - EVE, 12/28/2022,78696
THU - MID, 12/29/2022,83726
THU - EVE, 12/29/2022,8833
FRI - MID, 12/30/2022,97675
FRI - EVE, 12/30/2022,43607
SAT - MID, 12/31/2022,39881
SAT - EVE, 12/31/2022,84773
SUN - MID, 1/1/2023,80078
SUN - EVE, 1/1/2023,73150
MON - MID, 1/2/2023,13979
MON - EVE, 1/2/2023,21817
TUE - MID, 1/3/2023,70783
TUE - EVE, 1/3/2023,25723
WED - MID, 1/4/2023,99716
WED - EVE, 1/4/2023,2062
THU - MID, 1/5/2023,83998
THU - EVE, 1/5/2023,95190
FRI - MID, 1/6/2023,52145
FRI - EVE, 1/6/2023,24303
SAT - MID, 1/7/2023,28546
SAT - EVE, 1/7/2023,70435
SUN - MID, 1/8/2023,1603
SUN - EVE, 1/8/2023,55510
MON - MID, 1/9/2023,10628
MON - EVE, 1/9/2023,63510
TUE - MID, 1/10/2023,13810
TUE - EVE, 1/10/2023,70521
WED - MID, 1/11/2023,24111
WED - EVE, 1/11/2023,98858
THU - MID, 1/12/2023,55902
THU - EVE, 1/12/2023,43436
FRI - MID, 1/13/2023,64412
FRI - EVE, 1/13/2023,75465
SAT - MID, 1/14/2023,57482
SAT - EVE, 1/14/2023,29700
SUN - MID, 1/15/2023,62414
SUN - EVE, 1/15/2023,6828
MON - MID, 1/16/2023,37377
MON - EVE, 1/16/2023,85662
TUE - MID, 1/17/2023,74268
TUE - EVE, 1/17/2023,47487
WED - MID, 1/18/2023,29967
WED - EVE, 1/18/2023,99445
THU - MID, 1/19/2023,54848
THU - EVE, 1/19/2023,1906
FRI - MID, 1/20/2023,39960
FRI - EVE, 1/20/2023,23194
SAT - MID, 1/21/2023,51226
SAT - EVE, 1/21/2023,29643
SUN - MID, 1/22/2023,11476
SUN - EVE, 1/22/2023,5294
MON - MID, 1/23/2023,5695
MON - EVE, 1/23/2023,95016
TUE - MID, 1/24/2023,17938
TUE - EVE, 1/24/2023,75076
WED - MID, 1/25/2023,81015
WED - EVE, 1/25/2023,59468
THU - MID, 1/26/2023,63018
THU - EVE, 1/26/2023,97381
FRI - MID, 1/27/2023,54417
FRI - EVE, 1/27/2023,71879
SAT - MID, 1/28/2023,68315
SAT - EVE, 1/28/2023,50622
SUN - MID, 1/29/2023,56738
SUN - EVE, 1/29/2023,59084
MON - MID, 1/30/2023,42361
MON - EVE, 1/30/2023,44026
TUE - MID, 1/31/2023,44969
TUE - EVE, 1/31/2023,72500
WED - MID, 2/1/2023,79866
WED - EVE, 2/1/2023,44045
THU - MID, 2/2/2023,9128
THU - EVE, 2/2/2023,87161
FRI - MID, 2/3/2023,89079
FRI - EVE, 2/3/2023,97490
SAT - MID, 2/4/2023,97093
SAT - EVE, 2/4/2023,95779
SUN - MID, 2/5/2023,40157
SUN - EVE, 2/5/2023,92584
MON - MID, 2/6/2023,67623
MON - EVE, 2/6/2023,43529
TUE - MID, 2/7/2023,40277
TUE - EVE, 2/7/2023,42771
WED - MID, 2/8/2023,26059
WED - EVE, 2/8/2023,51827
THU - MID, 2/9/2023,4796
THU - EVE, 2/9/2023,56972
FRI - MID, 2/10/2023,93992
FRI - EVE, 2/10/2023,12848
SAT - MID, 2/11/2023,83804
SAT - EVE, 2/11/2023,84650
SUN - MID, 2/12/2023,33691
SUN - EVE, 2/12/2023,99470
MON - MID, 2/13/2023,30745
MON - EVE, 2/13/2023,97277
TUE - MID, 2/14/2023,38107
TUE - EVE, 2/14/2023,1453
WED - MID, 2/15/2023,14997
WED - EVE, 2/15/2023,99821
THU - MID, 2/16/2023,40726
THU - EVE, 2/16/2023,25850
FRI - MID, 2/17/2023,44760
FRI - EVE, 2/17/2023,96543
SAT - MID, 2/18/2023,31686
SAT - EVE, 2/18/2023,53863
SUN - MID, 2/19/2023,79243
SUN - EVE, 2/19/2023,49623
MON - MID, 2/20/2023,33459
MON - EVE, 2/20/2023,11506
TUE - MID, 2/21/2023,81130
TUE - EVE, 2/21/2023,12964
WED - MID, 2/22/2023,23924
WED - EVE, 2/22/2023,36578
THU - MID, 2/23/2023,39132
THU - EVE, 2/23/2023,59476
FRI - MID, 2/24/2023,34876
FRI - EVE, 2/24/2023,98715
SAT - MID, 2/25/2023,14593
SAT - EVE, 2/25/2023,16166
SUN - MID, 2/26/2023,343
SUN - EVE, 2/26/2023,37904
MON - MID, 2/27/2023,20678
MON - EVE, 2/27/2023,60762
TUE - MID, 2/28/2023,69988
TUE - EVE, 2/28/2023,60789
WED - MID, 3/1/2023,90087
WED - EVE, 3/1/2023,8579
THU - MID, 3/2/2023,51790
THU - EVE, 3/2/2023,86606
FRI - MID, 3/3/2023,58241
FRI - EVE, 3/3/2023,17363
SAT - MID, 3/4/2023,14552
SAT - EVE, 3/4/2023,9174
SUN - MID, 3/5/2023,73252
SUN - EVE, 3/5/2023,84412
MON - MID, 3/6/2023,45155
